Date,Open,High,Low,Close,Adj Close,Volume
2016-04-18,133600,134400,131400,132200,130978.7344,374705
2016-04-19,132200,134400,132200,133800,132563.9375,451405
2016-04-20,133200,133600,130200,130800,129591.6641,463915
2016-04-21,132000,133400,131200,133400,132167.6563,412070
2016-04-22,132000,133000,131400,132600,131375.0313,194870
2016-04-25,132400,133000,131000,132400,131176.875,355620
2016-04-26,132600,134400,129800,130800,129591.6641,789600
2016-04-27,129600,133000,128000,133000,131771.3438,403340
2016-04-28,138200,138200,129200,131800,130582.4141,1141055
2016-04-29,133600,136200,133200,135400,134149.1875,908665
2016-05-02,135800,136000,133400,135600,134347.3125,288895
2016-05-03,136400,136400,135000,135200,133951.0156,343900
2016-05-04,135800,136600,134000,136000,134743.625,697250
2016-05-09,139800,141000,137400,140000,138706.6875,925425
2016-05-10,141600,142800,139000,141400,140093.7188,532275
2016-05-11,140000,140400,138000,138600,137319.5938,441680
2016-05-12,139000,139400,135200,135200,133951.0156,338430
2016-05-13,135000,137400,133600,135400,134149.1875,462865
2016-05-16,134200,139000,134200,138400,137121.4531,322650
2016-05-17,138200,138800,137200,138800,137517.75,341630
2016-05-18,138800,139600,136400,139600,138310.375,875390
2016-05-19,137400,140200,137400,140200,138904.8125,251090
2016-05-20,141600,142000,136400,137600,136328.8438,382600
2016-05-23,138000,138000,134600,138000,136725.1563,288895
2016-05-24,138000,140600,137200,138800,137517.75,276200
2016-05-25,140200,141800,139000,140800,139499.2813,463225
2016-05-26,140800,141800,139800,140600,139301.1406,226115
2016-05-27,141000,141200,139000,140000,138706.6875,225070
2016-05-30,141000,142400,140400,142000,140688.2031,414260
2016-05-31,142000,144000,141200,144000,142669.7031,579335
2016-06-01,140000,140200,133200,137400,136130.6875,1681135
2016-06-02,138800,142600,138200,139400,138112.2031,509065
2016-06-03,140400,141600,139000,141400,140093.7188,438765
2016-06-07,145600,145800,141000,141400,140093.7188,498305
2016-06-08,141800,145000,141600,144400,143066.0313,556190
2016-06-09,146200,146600,142400,144000,142669.7031,672840
2016-06-10,146200,146600,143400,144000,142669.7031,475005
2016-06-13,142800,142800,137200,139400,138112.2031,800590
2016-06-14,137800,140400,135800,139400,138112.2031,654895
2016-06-15,140800,141800,138400,139400,138112.2031,352325
2016-06-16,138200,140200,138200,140200,138904.8125,299220
2016-06-17,140200,140400,137600,137800,136526.9844,367800
2016-06-20,139400,139400,136800,138400,137121.4531,307550
2016-06-21,138800,139600,137600,139400,138112.2031,307700
2016-06-22,139800,146000,139800,146000,144651.25,1005435
2016-06-23,146600,152000,146400,149400,148019.8281,1130610
2016-06-24,149000,151800,144200,147800,146434.625,867905
2016-06-27,145600,146000,141200,142000,140688.2031,1174480
2016-06-28,140200,143800,140000,143800,142471.5781,770085
2016-06-29,143000,144800,142600,142600,141282.6406,741970
2016-06-30,142000,143400,141400,142000,140688.2031,767665
2016-07-01,142600,144600,142600,142600,141282.6406,382845
2016-07-04,143200,145800,142400,145400,144056.7813,589185
2016-07-05,146000,151200,146000,150000,148614.2813,635330
2016-07-06,150000,150000,146000,149000,147623.5469,612230
2016-07-07,150400,154000,149600,150600,149208.75,342580
2016-07-08,150200,151200,149600,150000,148614.2813,368765
2016-07-11,149000,151600,148600,150800,149406.8906,541025
2016-07-12,151800,153600,149600,151000,149605.0469,635055
2016-07-13,152000,153600,149600,151600,150199.5,775750
2016-07-14,150200,150800,146800,146800,145443.8438,827050
2016-07-15,150000,150600,141200,143200,141877.125,1530420
2016-07-18,143400,143600,141200,142400,141084.5156,754640
2016-07-19,143600,144200,141400,143600,142273.4375,553990
2016-07-20,143000,143400,138200,139000,137715.9063,1009250
2016-07-21,139600,141200,139400,140800,139499.2813,541555
2016-07-22,141200,142400,140800,141000,139697.4375,451650
2016-07-25,141600,142800,141600,142000,140688.2031,257085
2016-07-26,142200,142800,140400,142000,140688.2031,289335
2016-07-27,142000,143600,142000,142400,141084.5156,293035
2016-07-28,143400,143800,141400,142000,140688.2031,491070
2016-07-29,142000,143400,141600,142000,140688.2031,531755
2016-08-01,142200,142600,135600,140200,138904.8125,729430
2016-08-02,140200,143000,139800,142600,141282.6406,244690
2016-08-03,142000,142600,140400,141000,139697.4375,248405
2016-08-04,142600,142800,140200,141400,140093.7188,256240
2016-08-05,142200,145000,141000,144600,143264.1719,275795
2016-08-08,145600,149800,145400,149800,148416.1406,584725
2016-08-09,150800,151400,150000,151000,149605.0469,844050
2016-08-10,153000,155200,151800,155000,153568.0781,802060
2016-08-11,155800,155800,153800,155600,154162.5469,381135
2016-08-12,155400,156800,155400,156400,154955.1719,255920
2016-08-16,156800,159600,156600,158000,156540.375,564675
2016-08-17,155000,158400,155000,158000,156540.375,349255
2016-08-18,158400,160200,158000,160200,158720.0625,462475
2016-08-19,161400,162200,159600,161000,159512.6719,686920
2016-08-22,160000,160600,158600,159000,157531.1406,400025
2016-08-23,160200,161600,159000,161200,159710.8281,347175
2016-08-24,161400,162800,160000,162400,160899.7656,359520
2016-08-25,162400,162400,160400,160800,159314.5313,484760
2016-08-26,159200,161800,159200,161000,159512.6719,375040
2016-08-29,161200,163800,160000,162000,160503.4375,420195
2016-08-30,162200,164200,161000,164200,162683.125,353120
2016-08-31,168600,170000,165400,169000,167438.7656,791335
2016-09-01,169000,169400,163800,165800,164268.3125,451520
2016-09-02,166600,167000,164400,166200,164664.6406,327965
2016-09-05,168400,171000,168400,170000,168429.5313,259000
2016-09-06,171600,175000,166600,168600,167042.4688,604535
2016-09-07,168600,174800,167600,174400,172788.875,436095
2016-09-08,173800,174400,170200,173800,172194.4219,391965
2016-09-09,170400,172000,168200,169400,167835.0781,416675
2016-09-12,167000,168600,166200,168000,166448.0156,347560
2016-09-13,170000,170200,166600,168200,166646.1719,348345
2016-09-19,170600,174000,169000,171200,169618.4375,586770
2016-09-20,171600,173400,167000,167200,165655.3906,547270
2016-09-21,167200,172800,167200,171000,169420.3125,543780
2016-09-22,173400,174800,171000,174600,172987.0469,561990
2016-09-23,176400,176400,172200,175600,173977.7969,370470
2016-09-26,175800,176800,173800,175200,173581.5156,210255
2016-09-27,175200,178000,173200,176800,175166.7031,403515
2016-09-28,177200,179000,176800,177400,175761.1563,273915
2016-09-29,178000,180600,177400,180000,178337.1563,385935
2016-09-30,177200,177600,171800,176600,174968.5625,862565
2016-10-04,176600,176800,170000,171600,170014.75,546000
2016-10-05,170600,175000,170200,173400,171798.1094,332615
2016-10-06,173800,174800,170400,172200,170609.2031,274215
2016-10-07,172000,172200,166800,168600,167042.4688,379640
2016-10-10,170600,176000,169600,174400,172788.875,346245
2016-10-11,177600,178800,170600,172400,170807.3594,350610
2016-10-12,174000,176000,172400,172800,171203.6563,320420
2016-10-13,171800,172600,165400,165400,163872.0469,480495
2016-10-14,166200,169800,166200,168800,167240.6094,281195
2016-10-17,168400,171400,166600,170200,168627.6719,388605
2016-10-18,170800,171600,167600,169200,167636.9219,405305
2016-10-19,168200,169000,164600,165800,164268.3125,428005
2016-10-20,166000,169000,165200,168800,167240.6094,580895
2016-10-21,167600,168000,165800,166200,164664.6406,302760
2016-10-24,165200,167200,165200,166600,165060.9531,676375
2016-10-25,165000,168600,165000,167400,165853.5625,433705
2016-10-26,165400,170400,165400,169600,168033.2188,355425
2016-10-27,172600,176600,170600,171800,170212.9063,891990
2016-10-28,174200,175200,171000,172000,170411.0625,402110
2016-10-31,171600,173200,169400,171400,169816.5938,331060
2016-11-01,172000,172000,166400,169400,167835.0781,1123265
2016-11-02,169800,170000,164600,165200,163673.8594,426830
2016-11-03,165200,165200,162400,162400,160899.7656,341725
2016-11-04,161600,162000,157000,157800,156342.2344,512375
2016-11-07,159600,165800,159000,164000,162484.9531,499495
2016-11-08,165800,167600,162200,163000,161494.2188,314520
2016-11-09,165200,165400,156800,161000,159512.6719,621875
2016-11-10,163200,163800,160200,161200,159710.8281,412645
2016-11-11,156200,158000,151400,152000,150595.8125,1071655
2016-11-14,152000,155800,149200,149200,147821.6875,697325
2016-11-15,149200,152400,147800,148800,147425.375,665320
2016-11-16,150200,151800,148200,150200,148812.4531,774980
2016-11-17,149600,151000,148600,149000,147623.5469,496945
2016-11-18,152000,154600,150000,154200,152775.5,722370
2016-11-21,154200,159800,151800,157200,155747.7813,736210
2016-11-22,157600,162600,157400,162000,160503.4375,526770
2016-11-23,159000,161800,158400,159000,157531.1406,377550
2016-11-24,157800,161000,156600,160400,158918.2188,351705
2016-11-25,162000,163400,160400,161000,159512.6719,623920
2016-11-28,160400,163000,158400,161600,160107.1406,380760
2016-11-29,160400,163000,160200,160200,158720.0625,283105
2016-11-30,160400,162000,157200,159600,158125.6094,842935
2016-12-01,158000,159600,152800,152800,151388.4375,519310
2016-12-02,155400,155400,150800,151000,149605.0469,399800
2016-12-05,149800,153800,148800,152800,151388.4375,410670
2016-12-06,154800,155600,150000,151200,149803.2031,492710
2016-12-07,151400,152400,149800,150000,148614.2813,264505
2016-12-08,151200,160800,151200,160800,159314.5313,674935
2016-12-09,160800,162800,159200,160000,158521.9219,411510
2016-12-12,160800,161600,157600,158400,156936.7031,302605
2016-12-13,158800,159000,156400,157200,155747.7813,303985
2016-12-14,158600,159200,156200,157000,155549.625,263835
2016-12-15,157000,158800,156800,157200,155747.7813,419820
2016-12-16,159400,161200,157800,161200,159710.8281,501105
2016-12-19,160200,161200,159200,160000,158521.9219,238945
2016-12-20,160000,160400,157000,157400,155945.9219,328070
2016-12-21,159000,159400,155800,155800,154360.7188,220970
2016-12-22,155800,157200,153400,154600,153171.8125,393385
2016-12-23,154200,155400,152400,153600,152181.0156,266875
2016-12-26,153200,154600,153000,153000,151586.5781,103325
2016-12-27,153200,154600,152600,154400,152973.6406,159810
2016-12-28,157000,157000,152600,152600,151412.0938,288685
2016-12-29,151600,155400,150800,155000,153793.3906,281620
2017-01-02,155600,157400,155000,155400,154190.2969,153885
2017-01-03,155400,155400,153400,153400,152205.8906,258830
2017-01-04,155000,162000,154200,162000,160738.9219,601795
2017-01-05,162000,162000,158200,158200,156968.5,343620
2017-01-06,158200,160200,157200,159800,158556.0469,251345
2017-01-09,158200,159800,155400,155800,154587.1875,383440
2017-01-10,157400,158600,155800,158400,157166.9531,236860
2017-01-11,157200,160400,157200,159200,157960.7188,243710
2017-01-12,159800,163000,159200,160400,159151.375,281945
2017-01-13,160400,161000,157400,158000,156770.0469,341155
2017-01-16,158400,160200,154800,158800,157563.8438,275210
2017-01-17,157400,159400,156400,159000,157762.2656,254710
2017-01-18,160000,160000,157400,157600,156373.1719,275880
2017-01-19,157400,161200,157400,160200,158952.9375,339055
2017-01-20,159400,159600,157000,157000,155777.8438,367175
2017-01-23,155600,155800,152600,154200,152999.6406,453340
2017-01-24,154200,154200,152000,152200,151015.2188,534400
2017-01-25,152600,153600,152000,152600,151412.0938,595025
2017-01-26,150200,152600,147200,150600,149427.6719,1372095
2017-01-31,150000,153400,148600,151600,150419.875,638050
2017-02-01,152200,154800,152000,154200,152999.6406,462705
2017-02-02,155200,156000,154000,154400,153198.0781,605250
2017-02-03,154000,155200,153400,154800,153594.9688,712070
2017-02-06,156200,156200,154400,155800,154587.1875,635145
2017-02-07,155600,160400,155000,160000,158754.5,675555
2017-02-08,159800,159800,158200,159000,157762.2656,388215
2017-02-09,157600,159200,156600,157400,156174.7188,510115
2017-02-10,159000,159000,157400,159000,157762.2656,337445
2017-02-13,160000,160600,157600,159000,157762.2656,296900
2017-02-14,157000,158000,153200,154000,152801.2031,599535
2017-02-15,153800,155400,153600,154600,153396.5469,332175
2017-02-16,154000,155400,153800,155400,154190.2969,369105
2017-02-17,154600,157000,154400,156000,154785.6406,521705
2017-02-20,154600,156800,154400,156200,154984.0469,375210
2017-02-21,155600,158600,155200,158000,156770.0469,577870
2017-02-22,157600,160000,157200,159400,158159.1563,536860
2017-02-23,161000,163000,160800,161600,160342.0469,484775
2017-02-24,160600,161400,158600,160600,159349.8125,385865
2017-02-27,160000,161400,158400,159200,157960.7188,169475
2017-02-28,158800,160000,155200,155200,153991.8594,486990
2017-03-02,159800,163800,158000,163000,161731.1563,754810
2017-03-03,163200,167800,158800,161800,160540.4844,491510
2017-03-06,162000,163400,159000,160000,158754.5,289975
2017-03-07,160000,161200,158800,159800,158556.0469,241580
2017-03-08,159600,161400,158200,160000,158754.5,281890
2017-03-09,160200,161200,157800,157800,156571.6094,378925
2017-03-10,157800,160400,156600,160000,158754.5,244535
2017-03-13,160000,166600,159800,165200,163914,417320
2017-03-14,165400,166600,162200,163000,161731.1563,472435
2017-03-15,163400,165200,162000,164000,162723.3438,203935
2017-03-16,166800,167000,163400,163800,162524.9063,266575
2017-03-17,165000,166600,163800,165400,164112.4688,295345
2017-03-20,166000,166000,162000,163600,162326.4688,296465
2017-03-21,165600,174400,165000,174200,172843.9375,750975
2017-03-22,174000,174200,169200,169800,168478.2188,396060
2017-03-23,172000,174400,170200,172800,171454.8438,400310
2017-03-24,172800,176000,172800,174400,173042.3906,278930
2017-03-27,173000,178400,173000,177000,175622.1563,302295
2017-03-28,177000,177200,170200,170600,169271.9844,412375
2017-03-29,171800,173000,170800,172800,171454.8438,293580
2017-03-30,173000,174800,171200,172200,170859.5156,285375
2017-03-31,172200,174000,170800,171000,169668.875,250130
2017-04-03,171000,175600,168600,174600,173240.8438,274420
2017-04-04,173600,173800,169200,170000,168676.6406,297970
2017-04-05,171400,171800,167000,168600,167287.5469,498370
2017-04-06,167600,168000,165200,168000,166692.2188,360515
2017-04-07,167400,168400,165000,165600,164310.9063,288355
2017-04-10,164600,165600,162200,163600,162326.4688,357030
2017-04-11,162000,162200,153400,154000,152801.2031,1315330
2017-04-12,154600,155400,151400,153600,152404.2969,1027245
2017-04-13,154600,160600,154000,160400,159151.375,865200
2017-04-14,159600,162200,157200,157400,156174.7188,298945
2017-04-17,156000,158600,154600,157000,155777.8438,277915
2017-04-18,158200,158200,155400,155600,154388.7344,271110
2017-04-19,155600,157000,155400,155400,154190.2969,414170
2017-04-20,157000,160000,156200,159200,157960.7188,491485
2017-04-21,160200,162600,159200,162600,161334.25,429565
2017-04-24,162200,162600,161000,162000,160738.9219,434330
2017-04-25,163000,163000,160600,163000,161731.1563,756755
2017-04-26,163000,163200,160800,161400,160143.5938,805525
2017-04-27,159200,160000,157000,158200,156968.5,845670
2017-04-28,158200,160600,158200,160000,158754.5,562865
2017-05-02,160000,161400,158000,160200,158952.9375,543710
2017-05-04,161200,164600,160600,164600,163318.6719,440910
2017-05-08,164600,169000,163000,169000,167684.4219,669455
2017-05-10,171800,175600,164600,164800,163517.125,705380
2017-05-11,168200,173200,167400,173200,171851.7344,874490
2017-05-12,172800,173000,168400,169600,168279.75,382985
2017-05-15,170600,170800,166800,167800,166493.7656,237630
2017-05-16,167800,170000,166000,167800,166493.7656,274785
2017-05-17,167000,167600,165800,166400,165104.6563,366720
2017-05-18,165800,166400,163400,164800,163517.125,294995
2017-05-19,164400,166600,164400,166400,165104.6563,625785
2017-05-22,169600,169600,166800,169400,168081.3281,350695
2017-05-23,169200,170000,167600,168400,167089.0938,372980
2017-05-24,170000,171000,168400,170400,169073.5313,458045
2017-05-25,171000,171600,169600,170400,169073.5313,334035
2017-05-26,172000,172600,170800,171000,169668.875,308290
2017-05-29,172000,172800,170400,171200,169867.2969,227025
2017-05-30,171200,171800,169000,170400,169073.5313,335805
2017-05-31,169800,172800,168600,169000,167684.4219,477640
2017-06-01,170000,172000,168400,168400,167089.0938,275535
2017-06-02,168600,172800,168600,172800,171454.8438,343200
2017-06-05,170800,177400,170800,175200,173836.1875,521740
2017-06-07,175200,177600,174200,175200,173836.1875,420540
2017-06-08,177000,178600,175400,178000,176614.375,525280
2017-06-09,179000,195000,178800,192000,190505.375,917310
2017-06-12,185200,186600,179000,179000,177606.5938,991915
2017-06-13,179000,183800,178200,179000,177606.5938,563110
2017-06-14,179600,182800,175000,176600,175225.2656,665990
2017-06-15,176000,179200,175800,177000,175622.1563,384370
2017-06-16,177800,178400,174600,178400,177011.2656,483825
2017-06-19,177400,179600,175200,175600,174233.0469,317660
2017-06-20,178400,178600,172800,173200,171851.7344,419665
2017-06-21,171400,176200,166400,176000,174629.9375,488765
2017-06-22,175600,177600,174200,176000,174629.9375,296625
2017-06-23,176800,179200,175000,177400,176019.0313,308105
2017-06-26,178200,180600,176200,177600,176217.5,294740
2017-06-27,178000,180400,173200,173800,172447.0625,3431730
2017-06-28,171600,173000,170200,172200,170859.5156,506555
2017-06-29,172800,173600,170200,170600,169271.9844,360930
2017-06-30,169000,170000,167000,167600,166295.3125,559895
2017-07-03,168800,170000,166600,168800,167485.9844,320725
2017-07-04,168000,169400,167400,168000,166692.2188,224630
2017-07-05,167400,168000,166200,167000,165700,325600
2017-07-06,166800,167000,163600,165000,163715.5781,541180
2017-07-07,165000,168200,164400,167600,166295.3125,465745
2017-07-10,165800,166800,162600,162600,161334.25,471615
2017-07-11,162600,167000,162600,166000,164707.7813,413570
2017-07-12,166200,167800,163000,164200,162921.8125,354560
2017-07-13,163400,167400,163400,166000,164707.7813,459420
2017-07-14,165800,167800,165200,167800,166493.7656,493310
2017-07-17,168000,168800,167000,167800,166493.7656,424760
2017-07-18,168200,168800,165200,166000,164707.7813,316460
2017-07-19,166200,168400,166000,167000,165700,347190
2017-07-20,166600,168400,165400,167000,165700,318190
2017-07-21,166400,168000,166400,167800,166493.7656,303995
2017-07-24,167400,167600,164200,166600,165303.125,342805
2017-07-25,166800,167600,164800,167400,166096.8906,329950
2017-07-26,168000,168200,163800,165000,163715.5781,411715
2017-07-27,164000,165800,163800,165000,163715.5781,352395
2017-07-28,164200,164800,159800,159800,158556.0469,629375
2017-07-31,159800,161600,157200,160600,159349.8125,438425
2017-08-01,158800,160400,158000,159200,157960.7188,414640
2017-08-02,158400,160000,158200,159000,157762.2656,418455
2017-08-03,158800,159600,155000,155600,154388.7344,674650
2017-08-04,155800,157000,155200,155200,153991.8594,336765
2017-08-07,155400,160600,153600,159200,157960.7188,744615
2017-08-08,160200,163200,160000,162000,160738.9219,520245
2017-08-09,159600,161400,159400,159600,158357.6094,259865
2017-08-10,158800,160400,158200,158800,157563.8438,367510
2017-08-11,156200,159600,156000,159000,157762.2656,269710
2017-08-14,161400,161400,155200,155800,154587.1875,396985
2017-08-16,156000,158000,155800,157400,156174.7188,349085
2017-08-17,156200,157200,155200,155400,154190.2969,367040
2017-08-18,154600,157000,154600,156800,155579.3906,263105
2017-08-21,156800,157000,155000,156200,154984.0469,202420
2017-08-22,156200,156200,152600,153400,152205.8906,1149490
2017-08-23,154400,156200,154000,154600,153396.5469,485075
2017-08-24,154000,154800,153200,154200,152999.6406,584980
2017-08-25,154200,157400,154200,156000,154785.6406,413035
2017-08-28,156200,158600,155800,156600,155380.9531,545185
2017-08-29,155800,156000,153400,155600,154388.7344,528455
2017-08-30,155600,156600,154200,154800,153594.9688,564995
2017-08-31,153800,154000,150200,151000,149824.5469,991250
2017-09-01,151400,152200,149000,149200,148038.5625,732700
2017-09-04,144800,146800,144800,145200,144069.7031,702385
2017-09-05,145600,148400,145400,147200,146054.125,487885
2017-09-06,145800,147800,145000,147400,146252.5781,401195
2017-09-07,147200,147400,146000,146000,144863.4844,340875
2017-09-08,145000,146600,144800,145400,144268.1406,354400
2017-09-11,145400,145400,143400,144000,142879.0313,377585
2017-09-12,144600,148400,143600,147000,145855.6875,415155
2017-09-13,146600,147000,145000,145800,144665.0156,371380
2017-09-14,146000,153800,145800,153000,151808.9844,1132945
2017-09-15,152800,152800,150400,152000,150816.7656,496310
2017-09-18,152400,157200,152200,156200,154984.0469,614480
2017-09-19,155000,155400,152800,154000,152801.2031,369870
2017-09-20,154800,157400,153400,156600,155380.9531,431835
2017-09-21,155400,156200,152000,152600,151412.0938,338785
2017-09-25,152000,152600,149800,150800,149626.0938,369320
2017-09-26,150800,150800,150800,150800,149626.0938,0
2017-09-27,150000,150400,146800,146800,145657.2344,460270
2017-09-28,146000,149000,146000,146600,145458.8125,543805
2017-09-29,146600,149800,146600,149000,147840.1406,263995
2017-10-10,149400,154000,148800,151200,150022.9844,822795
2017-10-11,150200,151000,149200,150200,149030.7813,296145
2017-10-12,150200,154400,150200,153600,152404.2969,572635
2017-10-13,153600,153600,151600,152400,151213.6406,365215
2017-10-16,152800,153400,151800,152400,151213.6406,326530
2017-10-17,153400,154400,152800,153600,152404.2969,464470
2017-10-18,153600,163400,153600,163000,161731.1563,1098155
2017-10-19,163600,165200,161000,162200,160937.3594,896165
2017-10-20,163600,164600,158400,160200,158952.9375,515455
2017-10-23,161200,162400,158600,159800,158556.0469,324350
2017-10-24,159400,162000,159000,160200,158952.9375,277285
2017-10-25,160000,162200,159000,160800,159548.2656,466290
2017-10-26,168800,170800,166000,168000,166692.2188,1711705
2017-10-27,172000,175800,172000,175800,174431.5,1183225
2017-10-30,177400,179800,174000,175200,173836.1875,528590
2017-10-31,175000,179200,173600,178800,177408.1563,655095
2017-11-01,174000,175800,170600,172000,170661.0781,1160390
2017-11-02,172000,174600,171000,171200,169867.2969,352770
2017-11-03,170400,173600,170000,172600,171256.3906,314870
2017-11-06,172000,174800,171000,172200,170859.5156,322075
2017-11-07,174400,174400,170000,172000,170661.0781,422140
2017-11-08,170800,171200,168400,169800,168478.2188,513455
2017-11-09,168600,168800,164800,165000,163715.5781,883010
2017-11-10,164400,166000,161400,162800,161532.7031,786245
2017-11-13,162200,164800,161400,163800,162524.9063,470865
2017-11-14,164400,164400,160400,161000,159746.7031,592160
2017-11-15,161000,161600,158400,161000,159746.7031,455915
2017-11-16,null,null,null,null,null,null
2017-11-17,161400,164400,160400,161000,159746.7031,726375
2017-11-20,161600,161800,159200,160200,158952.9375,429465
2017-11-21,160400,162000,159600,161600,160342.0469,398410
2017-11-22,162800,163000,159600,160200,158952.9375,477160
2017-11-23,null,null,null,null,null,null
2017-11-24,160000,162400,159400,162000,160738.9219,341275
2017-11-27,161600,161800,157600,159000,157762.2656,586930
2017-11-28,159800,162200,159200,161400,160143.5938,476860
2017-11-29,161000,162800,160400,162400,161135.8281,459090
2017-11-30,162200,162200,160000,160000,158754.5,786660
2017-12-01,161800,166600,160200,166200,164906.2344,766425
2017-12-04,167400,169600,165600,167800,166493.7656,680135
2017-12-05,168000,168600,166200,166600,165303.125,320020
2017-12-06,166600,166800,164800,165200,163914,345995
2017-12-07,166800,169600,165800,167400,166096.8906,775000
2017-12-08,167000,167600,164200,166000,164707.7813,294465
2017-12-11,166000,167000,164000,165200,163914,288000
