Date,Open,High,Low,Close,Adj Close,Volume
2017-12-12,164400,169000,164400,165600,164310.9063,365095
2017-12-13,165800,168400,164800,168200,166890.6719,358000
2017-12-14,168400,169800,167000,167000,165700,715485
2017-12-15,168200,168800,167400,168800,167485.9844,455680
2017-12-18,168800,173000,168000,172000,170661.0781,590485
2017-12-19,172600,174000,170000,171000,169668.875,398335
2017-12-21,169800,170600,166800,168400,167089.0938,413485
2017-12-22,170000,172800,168600,172400,171057.9688,437290
2017-12-26,173000,176000,171800,174800,173439.2813,519025
2017-12-27,174400,175600,173200,175400,174323.0156,286780
2017-12-28,176000,176200,172000,174000,172931.6094,326850
2018-01-02,null,null,null,null,null,null
2018-01-03,175200,176800,172800,174200,173130.375,423950
2018-01-04,175800,179400,174600,178600,177503.3594,650560
2018-01-05,178600,183600,176000,181600,180484.9688,684055
2018-01-08,183000,190600,181600,190000,188833.375,981690
2018-01-09,188800,190400,186600,188800,187640.7344,390135
2018-01-10,188600,195000,185400,185600,184460.375,600485
2018-01-11,185600,186800,181800,183400,182273.9063,469270
2018-01-12,184000,186000,180200,181800,180683.7188,447070
2018-01-15,183400,185000,182200,184200,183068.9844,296000
2018-01-16,183800,184800,178600,180600,179491.0781,476510
2018-01-17,180600,181200,177600,177600,176509.5156,535130
2018-01-18,178600,181200,178600,180600,179491.0781,451540
2018-01-19,181000,181400,176000,176200,175118.1094,502825
2018-01-22,176800,178600,176400,178600,177503.3594,377715
2018-01-23,179800,179800,176800,177800,176708.2813,402375
2018-01-24,177800,177800,174000,175600,174521.7813,590605
2018-01-25,175600,184400,173400,182600,181478.8125,845950
2018-01-26,182600,185800,182000,185400,184261.625,556845
2018-01-29,184600,189600,184400,186400,185255.4688,514580
2018-01-30,185600,190000,184600,186200,185056.7031,510590
2018-01-31,186600,189000,182000,182000,180882.4844,625920
2018-02-01,182000,186400,181800,184600,183466.5313,403035
2018-02-02,186000,186400,180400,181000,179888.6406,410755
2018-02-05,181000,181000,175400,175800,174720.5781,484835
2018-02-06,172800,175600,167600,170200,169154.9375,772695
2018-02-07,174000,174400,168000,168600,167564.7813,478815
2018-02-08,172000,172000,168400,168600,167564.7813,514750
2018-02-09,163400,166000,161200,161600,160607.75,790350
2018-02-12,163400,163400,159600,160000,159017.5781,953715
2018-02-13,162600,164400,160600,161000,160011.4375,685125
2018-02-14,162400,163800,161600,162200,161204.0625,370820
2018-02-19,166000,166000,163000,164000,162993,416685
2018-02-20,163600,163600,160800,161400,160408.9844,336005
2018-02-21,162000,167200,161800,166600,165577.0469,707840
2018-02-22,166200,167400,163800,165400,164384.4219,361210
2018-02-23,166200,168400,164000,165800,164781.9531,354320
2018-02-26,166800,166800,161600,162000,161005.2969,635640
2018-02-27,162000,162600,160200,160800,159812.6563,714890
2018-02-28,161600,163600,160400,160600,159613.8906,1951325
2018-03-02,158800,160000,154400,157200,156234.7656,1086525
2018-03-05,157200,158000,155800,155800,154843.3594,395610
2018-03-06,157200,160000,156400,159200,158222.5,390060
2018-03-07,160800,161000,158200,159000,158023.7188,360550
2018-03-08,159600,159800,158200,159800,158818.8125,396090
2018-03-09,160600,162800,159400,160400,159415.125,429025
2018-03-12,161600,163000,160800,161200,160210.2031,345055
2018-03-13,161200,165200,160600,164000,162993,606115
2018-03-14,162600,162800,160200,161800,160806.5313,376640
2018-03-15,162600,164800,161400,164000,162993,341525
2018-03-16,163200,163400,159400,160200,159216.3438,717990
2018-03-19,160200,160400,156400,157000,156036,600070
2018-03-20,155400,159200,154800,159000,158023.7188,441955
2018-03-21,159000,159600,158400,158800,157824.9375,424565
2018-03-22,159800,161000,159600,160600,159613.8906,336730
2018-03-23,157600,158400,156000,156600,155638.4531,489340
2018-03-26,155600,158000,155400,157800,156831.0938,276195
2018-03-27,160000,160000,157200,157800,156831.0938,283160
2018-03-28,157400,158600,155400,156800,155837.2188,262300
2018-03-29,156800,158000,155600,157200,156234.7656,337800
2018-03-30,158800,159800,157200,158400,157427.4063,288805
2018-04-02,156600,158400,156400,157000,156036,398100
2018-04-03,159600,159800,156000,157000,156036,341015
2018-04-04,156400,157200,149400,150800,149874.0625,829645
2018-04-05,152800,155800,152400,155800,154843.3594,472310
2018-04-06,155200,156400,153200,154000,153054.4219,384070
2018-04-09,153800,154800,152800,154800,153849.5,290395
2018-04-10,154200,156600,153800,155000,154048.2656,395640
2018-04-11,154400,156200,153800,154200,153253.1875,308250
2018-04-12,153800,154200,151000,151400,150470.375,559025
2018-04-13,151600,153200,150600,152800,151861.7969,341355
2018-04-16,153000,153000,150000,150200,149277.7656,392100
2018-04-17,150800,151600,149000,149600,148681.4375,442125
2018-04-18,150200,151600,150000,150400,149476.5156,416345
2018-04-19,148400,149600,146800,147600,146693.7188,622595
2018-04-20,147600,149000,145200,145600,144706,479485
2018-04-23,145400,147600,145400,147000,146097.4063,312160
2018-04-24,147000,147000,144400,145000,144109.6719,497990
2018-04-25,145200,150200,144800,148600,147687.5625,618915
2018-04-26,146400,149200,145000,145000,144109.6719,1071125
2018-04-27,145000,145400,142400,143200,142320.7344,1049185
2018-04-30,144200,144200,142400,143200,142320.7344,398655
2018-05-02,145200,147800,144800,147600,146693.7188,509325
2018-05-03,147800,149000,145200,145400,144507.2188,316640
2018-05-04,145000,147000,143400,143400,142519.5,511785
2018-05-08,145400,147600,144200,146200,145302.3125,487275
2018-05-09,146000,148000,144600,145400,144507.2188,475655
2018-05-10,146000,147000,143600,144000,143115.8125,416805
2018-05-11,144200,145800,142800,143400,142519.5,547725
2018-05-14,144000,144400,142800,143400,142519.5,288745
2018-05-15,142800,143600,142200,142200,141326.875,399725
2018-05-16,142400,143000,139600,140000,139140.3906,620065
2018-05-17,140000,140600,139400,139400,138544.0625,461815
2018-05-18,139400,140000,136800,137600,136755.1094,565205
2018-05-21,137200,138000,135200,136400,135562.4844,505590
2018-05-23,136000,137600,135400,136800,135960.0313,430280
2018-05-24,136400,137000,135600,136000,135164.9375,222435
2018-05-25,137000,138800,136400,137000,136158.7969,378775
2018-05-28,137000,137400,135800,136000,135164.9375,270430
2018-05-29,135800,136000,133400,133600,132779.6875,467685
2018-05-30,133400,134000,129600,130400,129599.3281,669825
2018-05-31,132000,134200,130800,133800,132978.4375,1050965
2018-06-01,134800,137200,134400,136000,135164.9375,457305
2018-06-04,136200,137400,134200,134600,133773.5313,409355
2018-06-05,135600,136000,132800,134800,133972.3281,335760
2018-06-07,135000,136400,134800,136000,135164.9375,390905
2018-06-08,136000,141600,136000,140200,139339.1563,941455
2018-06-11,140200,142400,139000,142200,141326.875,689250
2018-06-12,142400,143800,140800,143400,142519.5,621335
2018-06-14,143800,145000,141000,141400,140531.7813,794555
2018-06-15,141000,141200,137400,138000,137152.6719,701510
2018-06-18,138000,139000,137200,138800,137947.7344,529295
2018-06-19,138000,138800,137600,137600,136755.1094,551610
2018-06-20,137800,138400,137400,137800,136953.8906,532395
2018-06-21,137000,140600,136800,139800,138941.6094,589410
2018-06-22,138000,144800,138000,144600,143712.125,801570
2018-06-25,145600,150000,145400,149600,148681.4375,1276330
2018-06-26,148400,149200,146000,147000,146097.4063,537640
2018-06-27,149400,149600,147800,147800,146892.4688,436380
2018-06-28,147600,150200,145200,149400,148482.6563,682685
2018-06-29,150000,152800,149600,152600,151663.0156,779575
2018-07-02,153000,153000,149000,150200,149277.7656,539590
2018-07-03,151800,152600,148600,149400,148482.6563,431525
2018-07-04,153800,155800,152000,153600,152656.8594,899695
2018-07-05,151200,153800,151200,153000,152060.5469,286595
2018-07-06,151000,151600,149200,149800,148880.2031,409335
2018-07-09,149800,155800,149600,151000,150072.8438,471880
2018-07-10,151400,153600,151200,152000,151066.7031,375645
2018-07-11,152600,154200,151400,153800,152855.6563,434425
2018-07-12,155000,156400,152800,156400,155439.6875,479835
2018-07-13,156000,156400,153000,154200,153253.1875,379850
2018-07-16,154200,154600,153400,154200,153253.1875,288625
2018-07-17,153800,153800,151000,151800,150867.9219,264885
2018-07-18,152400,154200,151800,152800,151861.7969,158810
2018-07-19,154400,156000,152600,153000,152060.5469,252110
2018-07-20,153000,154400,151000,154000,153054.4219,252245
2018-07-23,154200,155400,153000,154800,153849.5,407150
2018-07-24,155000,155200,148400,149000,148085.125,422515
2018-07-25,151800,151800,148400,149200,148283.8906,472905
2018-07-26,150400,152200,143200,150200,149277.7656,1121260
2018-07-27,147000,150200,146600,150200,149277.7656,569095
2018-07-30,149400,149600,145200,146000,145103.5313,543330
2018-07-31,145200,145600,142400,143200,142320.7344,618420
2018-08-01,143600,145600,143000,145600,144706,514795
2018-08-02,145600,147600,144200,145600,144706,404885
2018-08-03,144600,146200,144200,146200,145302.3125,534385
2018-08-06,146600,149600,146200,147000,146097.4063,303035
2018-08-07,148400,150800,147200,148800,147886.3594,324185
2018-08-08,148400,151200,148400,150000,149078.9688,312410
2018-08-09,150600,155800,149000,155800,154843.3594,665170
2018-08-10,155400,156400,154000,154200,153253.1875,345420
2018-08-13,153400,153400,150000,151000,150072.8438,418340
2018-08-14,152000,153400,150800,151400,150470.375,308015
2018-08-16,150000,152600,149000,150000,149078.9688,570495
2018-08-17,150800,153600,149600,151000,150072.8438,193900
2018-08-20,152800,153200,150600,151000,150072.8438,194680
2018-08-21,150800,152200,149400,149400,148482.6563,241605
2018-08-22,149400,149600,148200,149400,148482.6563,239675
2018-08-23,151000,154600,150400,154400,153451.9531,495420
2018-08-24,154200,155800,151000,151600,150669.1563,271300
2018-08-27,152600,155000,152000,153800,152855.6563,223740
2018-08-28,154400,154400,150600,151200,150271.6094,233335
2018-08-29,151200,152000,149600,149600,148681.4375,274750
2018-08-30,149600,151400,149000,149200,148283.8906,238975
2018-08-31,149400,151200,149200,150400,149476.5156,289765
2018-09-03,150600,151000,149400,150800,149874.0625,156035
2018-09-04,151400,151400,149800,151000,150072.8438,187280
2018-09-05,150600,150600,145400,147200,146296.1563,591425
2018-09-06,147200,148000,145400,146000,145103.5313,352455
2018-09-07,146400,147000,144400,146400,145501.0781,322865
2018-09-10,144000,146400,144000,145000,144109.6719,359830
2018-09-11,144600,146200,144400,145200,144308.4531,292970
2018-09-12,146000,146800,145200,146000,145103.5313,291080
2018-09-13,147000,147000,144600,144600,143712.125,514055
2018-09-14,145200,146600,144800,146000,145103.5313,365840
2018-09-17,145000,146200,144600,145600,144706,269755
2018-09-18,144000,145800,144000,145000,144109.6719,277260
2018-09-19,145200,146800,145000,146200,145302.3125,276430
2018-09-20,144400,146800,144400,146200,145302.3125,287195
2018-09-21,148200,148600,144600,145000,144109.6719,375655
2018-09-27,143000,146000,142400,142600,141724.4063,390075
2018-09-28,143400,143800,142600,143200,142320.7344,487325
2018-10-01,143600,144400,142200,142600,141724.4063,211085
2018-10-02,143000,143000,137200,137800,136953.8906,744920
2018-10-04,140000,140400,137000,139000,138146.5156,353485
2018-10-05,136400,143200,136400,140800,139935.4688,427980
2018-10-08,140800,140800,140800,140800,139935.4688,0
2018-10-10,140800,140800,140800,140800,139935.4688,0
2018-10-11,140800,140800,140800,140800,139935.4688,0
2018-10-12,138000,142000,132500,142000,141128.0938,654013
2018-10-15,138500,139000,135000,136000,135164.9375,642772
2018-10-16,137500,138500,130000,133500,132680.2969,575704
2018-10-17,132500,134500,129500,130000,129201.7813,5304519
2018-10-18,128000,128000,123500,125000,124232.4844,880738
2018-10-19,124500,127500,124000,127500,126717.1328,1114452
2018-10-22,127500,130000,125500,129000,128207.9141,324730
2018-10-23,129000,130000,123500,125500,124729.4141,822259
2018-10-24,127500,129000,124500,127000,126220.2031,679196
2018-10-25,120500,121000,114000,119000,118269.3281,1529110
2018-10-26,119000,119000,110000,113000,112306.1563,1544405
2018-10-29,112500,113500,109000,109500,108827.6563,649910
2018-10-30,108000,112000,104000,110500,109821.5078,939865
2018-10-31,110500,115000,108500,114500,113796.9531,1016429
2018-11-01,113500,116500,110500,111500,110815.375,805655
2018-11-02,111500,118500,111500,116500,115784.6719,1320415
2018-11-05,115000,115500,111500,113500,112803.0938,442640
2018-11-06,114000,117500,113500,117000,116281.6016,453810
2018-11-07,117500,119000,113500,115500,114790.8125,385827
2018-11-08,118000,120000,115500,116500,115784.6719,404191
2018-11-09,115000,118000,115000,115000,114293.8828,295733
2018-11-12,114500,116500,114500,115000,114293.8828,260849
2018-11-13,115500,117500,114000,116000,115287.75,435937
2018-11-14,115500,116500,114000,115500,114790.8125,335405
2018-11-15,null,null,null,null,null,null
2018-11-16,113500,114500,111500,112500,111809.2344,872059
2018-11-19,113000,114000,110500,111500,110815.375,697289
2018-11-20,110000,112000,107000,108000,107336.8672,693868
2018-11-21,105500,107000,104500,106500,105846.0781,525328
2018-11-22,107000,111500,107000,109500,108827.6563,504744
2018-11-23,110000,115500,109500,114000,113300.0234,691736
2018-11-26,115000,124500,114500,124000,123238.6172,805023
2018-11-27,124000,129500,122500,125000,124232.4844,637199
2018-11-28,128500,130500,126500,129000,128207.9141,645902
2018-11-29,133000,134000,129000,130500,129698.7109,559552
2018-11-30,131000,131000,126000,126500,125723.2656,801837
2018-12-03,130500,130500,125000,126000,125226.3438,486166
2018-12-04,127500,127500,122500,123500,122741.6953,512742
2018-12-05,124500,127000,123000,125000,124232.4844,308805
2018-12-06,123000,124000,119500,120000,119263.1875,445309
2018-12-07,121500,123500,119500,121000,120257.0391,565663
2018-12-10,119000,121500,117500,119000,118269.3281,376421
2018-12-11,120000,123500,117500,123000,122244.7656,506349
2018-12-12,124000,126000,122500,124500,123735.5469,490812
2018-12-13,125500,125500,123000,124000,123238.6172,972556
2018-12-14,123500,124000,121500,123500,122741.6953,259268
2018-12-17,124000,124000,120500,122000,121250.8984,294847
2018-12-18,120500,124000,120000,122000,121250.8984,342972
2018-12-19,123000,128500,122500,127500,126717.1328,385472
2018-12-20,125500,128000,123500,127000,126220.2031,364624
2018-12-21,127000,127000,121000,121500,120753.9766,507653
2018-12-24,122000,124500,121000,123000,122244.7656,278884
2018-12-26,121000,122000,117500,119000,118269.3281,275517
2018-12-27,120500,123000,118500,122500,122069.9297,371637
2018-12-28,122500,123000,120500,122000,121571.6797,322665
2019-01-02,121000,122000,117000,118000,117585.7344,356120
2019-01-03,120000,125000,119000,122000,121571.6797,525020
2019-01-04,123500,126000,122500,125500,125059.3984,520785
2019-01-07,128000,132500,127000,131500,131038.3359,502619
2019-01-08,132000,134000,129000,130000,129543.5938,376127
2019-01-09,131000,134500,129500,133000,132533.0625,381372
2019-01-10,132000,134500,130000,131000,130540.0859,293112
2019-01-11,133000,134500,130500,131000,130540.0859,322925
2019-01-14,130000,130500,125000,127000,126554.1328,525411
2019-01-15,127500,132500,127500,132500,132034.8125,335999
2019-01-16,132500,135000,131000,132500,132034.8125,272719
2019-01-17,131500,138000,131500,136000,135522.5313,407099
2019-01-18,137000,138500,136500,137500,137017.2656,328761
2019-01-21,138000,138000,131000,131000,130540.0859,457161
2019-01-22,128500,130500,126500,130000,129543.5938,502285
2019-01-23,130000,134500,130000,132500,132034.8125,259375
2019-01-24,131000,132500,127500,129500,129045.3594,562335
2019-01-25,127500,131000,127000,130000,129543.5938,281650
2019-01-28,129500,132500,129500,132000,131536.5781,283360
2019-01-29,130000,136500,130000,136000,135522.5313,411369
2019-01-30,139000,139500,133000,136000,135522.5313,462280
2019-01-31,138000,143500,136000,136000,135522.5313,1054276
2019-02-01,138000,140000,133000,133500,133031.3125,530284
2019-02-07,132000,134000,128500,129000,128547.1094,737938
2019-02-08,126500,129000,124500,126000,125557.6406,704393
2019-02-11,127000,128500,125000,125500,125059.3984,801465
2019-02-12,123500,124000,121500,123500,123066.4219,1160217
2019-02-13,123500,126500,123500,125000,124561.1563,373571
2019-02-14,125000,130500,125000,127500,127052.375,700427
2019-02-15,128500,131000,127500,127500,127052.375,420100
2019-02-18,129500,131000,125500,127000,126554.1328,533191
2019-02-19,127000,128000,125500,126500,126055.8828,218351
2019-02-20,126500,128000,125500,127000,126554.1328,231753
2019-02-21,126500,130000,126500,129000,128547.1094,347083
2019-02-22,129500,129500,125000,127000,126554.1328,301395
2019-02-25,127000,128500,125500,126000,125557.6406,338113
2019-02-26,126500,134000,126000,131500,131038.3359,591643
2019-02-27,132000,134000,129000,129500,129045.3594,322664
2019-02-28,130500,136000,130000,133000,132533.0625,584183
2019-03-04,135000,139500,134000,138000,137515.5156,743644
2019-03-05,140000,140000,135000,135500,135024.2969,387063
2019-03-06,136500,139000,134500,137500,137017.2656,403724
2019-03-07,139500,139500,136500,138500,138013.7656,254573
2019-03-08,135500,136000,131500,133000,132533.0625,304114
2019-03-11,131500,133500,131000,133500,133031.3125,151479
2019-03-12,135000,135500,129500,130500,130041.8438,367651
2019-03-13,129500,132000,128000,130500,130041.8438,268047
2019-03-14,132500,133500,129000,131000,130540.0859,554454
2019-03-15,131000,132000,129500,130500,130041.8438,907507
2019-03-18,131500,133500,131000,132000,131536.5781,248810
2019-03-19,132000,132500,130000,130500,130041.8438,200830
2019-03-20,130000,131000,126500,128500,128048.8672,371499
2019-03-21,128500,131000,127000,128000,127550.625,399492
2019-03-22,127000,129500,126000,127000,126554.1328,379311
2019-03-25,126000,128000,125000,126000,125557.6406,279179
2019-03-26,125500,127000,125000,126500,126055.8828,452377
2019-03-27,126000,126000,122000,123000,122568.1719,429156
2019-03-28,122500,123000,120500,122000,121571.6797,449545
2019-03-29,121500,124500,121500,124000,123564.6641,421477
2019-04-01,124000,125500,123500,124000,123564.6641,367014
2019-04-02,124500,125500,123500,124500,124062.9063,471744
2019-04-03,123000,123500,121000,122000,121571.6797,958364
2019-04-04,122500,123500,121500,122500,122069.9297,361821
2019-04-05,122500,123500,122000,123000,122568.1719,365838
2019-04-08,122500,123000,121000,121500,121073.4453,393376
2019-04-09,121500,122500,121000,121500,121073.4453,423498
2019-04-10,121500,122500,121000,122000,121571.6797,459206
2019-04-11,121500,123000,121000,121500,121073.4453,615217
2019-04-12,121500,122000,119500,119500,119080.4609,953216
2019-04-15,119000,120000,118000,119500,119080.4609,596131
2019-04-16,119500,120500,119000,119500,119080.4609,973625
2019-04-17,120000,120000,119000,119500,119080.4609,639441
2019-04-18,119000,120000,117000,118000,117585.7344,776721
2019-04-19,119000,119000,117500,118000,117585.7344,247009
2019-04-22,118000,119500,117500,118000,117585.7344,531346
2019-04-23,119000,121000,119000,120500,120076.9531,815629
2019-04-24,122000,122500,119500,121000,120575.1953,906235
2019-04-25,122000,122000,120000,120500,120076.9531,720472
2019-04-26,120000,120500,117500,118000,117585.7344,544042
2019-04-29,118500,120000,117000,120000,119578.7109,429353
2019-04-30,119000,120000,117500,119500,119080.4609,569162
2019-05-02,119000,124000,118500,122000,121571.6797,691901
2019-05-03,122000,124500,121500,124000,123564.6641,705503
2019-05-07,122000,125500,121500,124000,123564.6641,696627
2019-05-08,122000,124000,122000,123500,123066.4219,317483
2019-05-09,122500,124000,119000,119000,118582.2188,799208
2019-05-10,120500,123000,120000,122500,122069.9297,474352
2019-05-13,121500,124000,121500,122500,122069.9297,343827
2019-05-14,121000,123500,119500,122000,121571.6797,532037
2019-05-15,121500,123000,120000,120000,119578.7109,460936
2019-05-16,120500,121000,118000,119000,118582.2188,484468
2019-05-17,120000,123500,118500,121000,120575.1953,439545
2019-05-20,121500,121500,118000,118500,118083.9688,449916
2019-05-21,117500,119500,113500,114500,114098.0156,603105
2019-05-22,115000,115000,111000,113000,112603.2813,567069
2019-05-23,112500,114000,110000,113000,112603.2813,545497
2019-05-24,113000,115000,112500,113500,113101.5313,408081
2019-05-27,112500,113000,109500,110500,110112.0547,369902
2019-05-28,109500,112500,108500,108500,108119.0781,1490526
2019-05-29,109000,111000,108500,109500,109115.5703,515196
2019-05-30,110000,114000,109500,112000,111606.7891,378379
2019-05-31,111500,112500,110000,111500,111108.5469,310649
2019-06-03,113000,115000,112000,115000,114596.2578,391824
2019-06-04,114000,114500,110500,111000,110610.3047,531826
2019-06-05,112000,112500,109500,110500,110112.0547,471689
2019-06-07,110000,112000,110000,111000,110610.3047,386800
2019-06-10,111500,114500,111000,114000,113599.7734,464590
2019-06-11,114000,114500,112500,113000,112603.2813,423258
2019-06-12,112000,114500,112000,114000,113599.7734,354664
2019-06-13,114500,115500,112000,113000,112603.2813,551067
2019-06-14,112000,113000,110500,111500,111108.5469,553083
2019-06-17,111500,111500,110000,110500,110112.0547,475346
2019-06-18,109500,110000,106500,109000,108617.3281,791946
2019-06-19,110000,110000,107000,110000,109613.8203,483689
2019-06-20,110000,112000,109000,111500,111108.5469,282163
2019-06-21,112500,115000,111500,113000,112603.2813,555965
2019-06-24,113000,113500,112000,113500,113101.5313,254210
2019-06-25,114000,116000,113000,114500,114098.0156,473961
2019-06-26,114500,116500,114000,115500,115094.5078,300077
2019-06-27,115500,116000,113000,115000,114596.2578,375582
2019-06-28,114500,115500,112500,114000,113599.7734,267404
2019-07-01,114500,115500,114000,114500,114098.0156,306736
2019-07-02,114000,115500,112000,115000,114596.2578,273980
2019-07-03,116000,118500,115000,117500,117087.4844,408701
2019-07-04,116000,119500,116000,118000,117585.7344,355658
2019-07-05,118500,121500,118500,121000,120575.1953,409700
2019-07-08,120500,121000,118000,118500,118083.9688,306897
2019-07-09,118000,120000,115000,115500,115094.5078,460058
2019-07-10,116500,119000,115500,115500,115094.5078,267438
2019-07-11,115500,118000,115500,117000,116589.2422,293389
2019-07-12,117000,118500,116500,117000,116589.2422,160685
2019-07-15,118000,120000,116500,118000,117585.7344,263893
2019-07-16,119000,120500,117500,120000,119578.7109,391260
2019-07-17,120000,120000,118000,119000,118582.2188,205316
2019-07-18,118500,122000,118500,120500,120076.9531,267715
2019-07-19,121000,123000,121000,122500,122069.9297,445122
2019-07-22,122000,122500,120500,121000,120575.1953,346897
2019-07-23,122500,123000,122000,122500,122069.9297,358255
2019-07-24,122500,124500,122500,123500,123066.4219,606769
2019-07-25,125500,134500,125000,134000,133529.5625,1635774
2019-07-26,137500,142000,136500,141000,140504.9844,1440686
2019-07-29,139500,141000,137000,138500,138013.7656,583629
2019-07-30,140000,140500,136500,138500,138013.7656,364674
2019-07-31,139000,139500,136000,138000,137515.5156,361525
2019-08-01,139500,141500,138500,140500,140006.7344,460049
2019-08-02,139000,142500,138500,142000,141501.4688,484009
2019-08-05,141000,142000,135500,138000,137515.5156,733982
2019-08-06,134000,140000,132000,138500,138013.7656,610095
2019-08-07,139000,139500,136000,137500,137017.2656,336416
2019-08-08,139500,142000,136500,140000,139508.5,496443
2019-08-09,142000,145000,140500,142500,141999.7188,368133
2019-08-12,142500,144500,140500,140500,140006.7344,217292
2019-08-13,139000,144500,138500,142500,141999.7188,352863
